;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.1.2019. 11:20:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x20A90000  	8361
0x0008	0x20C90000  	8393
0x000C	0x20C90000  	8393
0x0010	0x20C90000  	8393
0x0014	0x20C90000  	8393
0x0018	0x20C90000  	8393
0x001C	0x20C90000  	8393
0x0020	0x20C90000  	8393
0x0024	0x20C90000  	8393
0x0028	0x20C90000  	8393
0x002C	0x20C90000  	8393
0x0030	0x20C90000  	8393
0x0034	0x20C90000  	8393
0x0038	0x20C90000  	8393
0x003C	0x20C90000  	8393
0x0040	0x20C90000  	8393
0x0044	0x20C90000  	8393
0x0048	0x20C90000  	8393
0x004C	0x20C90000  	8393
0x0050	0x20C90000  	8393
0x0054	0x20C90000  	8393
0x0058	0x20C90000  	8393
0x005C	0x20C90000  	8393
0x0060	0x20C90000  	8393
0x0064	0x20C90000  	8393
0x0068	0x20C90000  	8393
0x006C	0x20C90000  	8393
0x0070	0x20C90000  	8393
0x0074	0x20C90000  	8393
0x0078	0x20C90000  	8393
0x007C	0x20C90000  	8393
0x0080	0x20C90000  	8393
0x0084	0x20C90000  	8393
0x0088	0x20C90000  	8393
0x008C	0x20C90000  	8393
0x0090	0x20C90000  	8393
0x0094	0x20C90000  	8393
0x0098	0x20C90000  	8393
0x009C	0x20C90000  	8393
0x00A0	0x20C90000  	8393
0x00A4	0x20C90000  	8393
0x00A8	0x20C90000  	8393
0x00AC	0x20C90000  	8393
0x00B0	0x207D0000  	8317
0x00B4	0x20C90000  	8393
0x00B8	0x20C90000  	8393
0x00BC	0x20C90000  	8393
0x00C0	0x20C90000  	8393
0x00C4	0x20C90000  	8393
0x00C8	0x20C90000  	8393
0x00CC	0x20C90000  	8393
0x00D0	0x20C90000  	8393
0x00D4	0x20C90000  	8393
0x00D8	0x20C90000  	8393
0x00DC	0x20C90000  	8393
0x00E0	0x20C90000  	8393
0x00E4	0x20C90000  	8393
0x00E8	0x20C90000  	8393
0x00EC	0x20C90000  	8393
0x00F0	0x20C90000  	8393
0x00F4	0x20C90000  	8393
0x00F8	0x20C90000  	8393
0x00FC	0x20C90000  	8393
0x0100	0x20C90000  	8393
0x0104	0x20C90000  	8393
0x0108	0x20C90000  	8393
0x010C	0x20C90000  	8393
0x0110	0x20C90000  	8393
0x0114	0x20C90000  	8393
0x0118	0x20C90000  	8393
0x011C	0x20C90000  	8393
0x0120	0x20C90000  	8393
0x0124	0x20C90000  	8393
0x0128	0x20C90000  	8393
0x012C	0x20C90000  	8393
0x0130	0x20C90000  	8393
0x0134	0x20C90000  	8393
0x0138	0x20C90000  	8393
0x013C	0x20C90000  	8393
0x0140	0x20C90000  	8393
0x0144	0x20C90000  	8393
0x0148	0x20C90000  	8393
0x014C	0x20C90000  	8393
; end of ____SysVT
_main:
;Click_GSM_GNSS_2_STM.c, 128 :: 		void main()
0x20A8	0xF000F812  BL	8400
0x20AC	0xF000FA78  BL	9632
0x20B0	0xF000F8B0  BL	8724
0x20B4	0xF000FA26  BL	9476
;Click_GSM_GNSS_2_STM.c, 130 :: 		systemInit();
0x20B8	0xF7FFFF2A  BL	_systemInit+0
;Click_GSM_GNSS_2_STM.c, 131 :: 		applicationInit();
0x20BC	0xF7FFFF5C  BL	_applicationInit+0
;Click_GSM_GNSS_2_STM.c, 133 :: 		while (1)
L_main6:
;Click_GSM_GNSS_2_STM.c, 135 :: 		applicationTask();
0x20C0	0xF7FFFE66  BL	_applicationTask+0
